,BC,DN,DN2,BC2,PPO,PPO_preK1,PPO_KGK1,PPO_preK2,PPO_KGK2,PPO_preK3,PPO_KGK3,PPO_preK123,PPO_KGK123
0,9573.426620838887,7949.250665243115,8492.458534798117,8508.61539557431,9071.585504725384,9505.285956067712,9461.521098480041,8837.857560255276,9183.50917221593,8837.857560255276,9183.50917221593,8070.884839930627,9453.524200543447
1,11634.673778128881,15295.64443431728,13646.428645254857,13724.056158619438,10528.644984061879,10977.263483708224,10047.976935336437,12926.128482271693,10646.571602288439,12926.128482271693,10646.571602288439,14646.935916694647,10336.898498934246
2,21208.10039896777,23244.895099560395,22138.887180052974,22232.67155419375,19600.230488787263,20482.549439775936,19509.49803381648,21763.98604252697,19830.08077450437,21763.98604252697,19830.08077450437,22717.820756625275,19790.42269947769
3,13361.20100959453,11747.50403206192,12288.495875786331,12292.189466619344,12845.556186801927,13170.328736667545,13174.590315769,12438.052684237395,12946.13779323022,12438.052684237395,12946.13779323022,11901.037974732115,13114.820449704277
4,11910.64754163794,15425.912787930985,13887.964118639728,14043.999294068019,11063.972190952458,11208.867251505606,10369.386492959015,13524.098609565375,10798.041035779226,13524.098609565375,10798.041035779226,14829.783847679273,10703.592691158006
5,25271.84855123247,27173.416819992904,26176.45999442606,26336.188760687364,23909.528377754385,24379.195988173153,23543.976808728017,25962.15129380277,23744.17882900945,25962.15129380277,23744.17882900945,26730.821822411388,23818.413140862285
6,8782.30522019786,7186.632687413543,7722.032768467588,7746.609187788892,8362.747205701715,8654.360999131408,8665.20996009493,8057.60362683477,8295.53254128987,8057.60362683477,8295.53254128987,7295.038459346597,8657.38294103055
7,11578.021031778606,15202.281575183923,13571.368716991297,13638.172446884455,10411.162745909589,10843.18580056378,9994.390322288378,12859.892771777222,10787.288375226244,12859.892771777222,10787.288375226244,14926.468012145933,9989.938857234907
8,20360.32625197647,22388.914262597464,21293.401485458886,21384.781634673345,18773.909951611306,19497.54679969519,18659.600282383308,20917.49639861199,19082.820916516113,20917.49639861199,19082.820916516113,22221.506471492532,18647.321798265457
9,7239.6167407505245,6011.470799749613,6517.395426436978,6599.264430963896,6971.119880376565,7094.507764100495,7117.327133809197,6405.987794624782,6739.617611575128,6405.987794624782,6739.617611575128,5949.0047016000335,7081.382331751015
10,10754.155891929291,13913.374482415633,12379.521885030255,12429.970814570122,9464.403682635857,10017.859099388119,9123.313048653466,12358.188888179267,9916.220002034132,12358.188888179267,9916.220002034132,13543.24831063487,9357.46876628461
11,17993.772632679815,19924.845282165246,18896.917311467234,19029.23524553402,16435.523563012423,17112.366863488613,16240.640182462663,18764.17668280405,16655.83761360926,18764.17668280405,16655.83761360926,19492.253012234905,16438.851098035626
